,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Clicked on Ad
329,-1.535127443559256,-0.5763771300532018,0.44383841632281795,0.9532972416020784,1.0
330,1.0474607967673304,-1.1516964717355884,0.2591624873421998,0.49591909157965736,0.0
331,1.0066553760486132,-0.5763771300532018,0.8674735293315222,0.8173456936256068,0.0
332,-0.5590881060454109,1.49477250000339,0.9266715662426253,-1.0597856623227384,1.0
333,0.9586102839120583,-0.23118552504376985,0.16850328650377994,1.5721029739853547,0.0
334,1.4206329507594748,0.45919768497509406,0.8467856745947463,0.20282564926960997,0.0
335,-1.7016398861695075,0.5742615533115714,0.19284908672893067,-0.8828819843078202,1.0
336,1.4785503221021716,-0.11612165670729253,0.6008773632296665,0.10187388684925226,0.0
337,0.6927168972933165,-0.9215687350626338,0.3726154520277813,1.28210475080612,0.0
338,0.630850614268164,0.45919768497509406,1.4181982071519204,0.9594876798637045,0.0
339,0.07273776314763832,-1.6119519450814976,0.41377647059025857,0.7532984669957097,0.0
340,-1.8747338482505194,1.2646447633304354,0.22239145063850357,-0.25788581366291824,1.0
341,0.48934794564680467,1.3797086316669127,-0.1687463166151188,-1.5333541893371045,0.0
342,0.0,0.22906994830213945,-0.6221750117175376,1.2180575241762237,0.0
343,0.0,-0.9215687350626338,0.14810168631510506,0.6130612309919586,0.0
344,-0.24383332339596228,-1.1516964717355884,0.025060685177216453,-1.144547047751152,1.0
345,0.06418178783564847,-1.7270158134179752,-0.9569474693589819,0.92520217564547,0.0
346,1.1047200161629507,-1.2667603400720657,-1.1406103256029587,0.4675859318437545,0.0
347,-1.7720621445066493,1.839964105012822,0.10397748590704232,0.20973036886911536,1.0
348,0.7506342686360133,0.11400607996566212,1.4942151896731108,-0.029553879320647344,0.0
349,0.0,-1.9571435500909298,-0.12601089803808174,0.12354042076494212,1.0
350,0.638090285686001,-0.9215687350626338,0.29789257860946844,1.371151824261813,0.0
351,0.5867544338140657,-1.4968880767450203,0.11965439514293236,0.7530603732164166,0.0
352,0.8816065061041554,-0.6914409983896791,0.5573010719175797,1.1680578305246316,0.0
353,0.9704570189594284,0.9194531583210034,1.154902913807864,0.9030594541711933,0.0
354,0.6631000596748932,1.839964105012822,-0.8424732319366832,-1.2566892177982945,1.0
355,1.467361739001878,-0.001057788370815211,0.20406892319632872,1.0054397792673102,0.0
356,0.0,1.2646447633304354,-1.7681429132245883,-0.283123754268007,1.0
357,-0.9842542638565662,0.34413381663861675,-0.6857824123057813,-1.6228774503513836,1.0
358,-0.882898864006848,2.645411183368163,-0.9420689419486576,0.0,1.0
359,1.2245036705308001,-0.23118552504376985,0.8715280566417459,0.6694894566844699,0.0
360,-1.7036143420107357,-0.3462493933802472,0.10210788588975206,-0.68931174174237,1.0
361,-0.17472736895297278,0.5742615533115714,0.32784270615917555,-1.638591639784741,1.0
362,0.9823037540067976,-0.9215687350626338,0.8218718380007053,0.33449150921880266,0.0
363,0.5597702039839462,-0.001057788370815211,0.984846094053353,-1.0483571609166606,1.0
364,0.28400453815906357,0.6893254216480488,1.3872156250472107,1.2316288695959412,0.0
365,0.46762893139329376,2.0700918416857768,0.46434065287605975,-0.9428816166897303,1.0
366,0.0,0.0,1.291567842344474,0.3716341387885569,1.0
367,0.0,0.45919768497509406,-0.7782970495249972,1.9349578936283374,1.0
368,0.6466462609979908,-0.001057788370815211,1.357260279315636,0.9056784857434192,0.0
369,1.1369694615696788,-1.2667603400720657,-0.6170820662158925,0.610204105640439,0.0
370,-0.40771315821790943,1.6098363683398673,-0.7155991034906185,-1.5726396629204982,1.0
371,0.0,0.0,-1.0125307971457465,-0.6733594585297195,1.0
372,0.9638754994886669,-1.1516964717355884,0.43575917988446466,0.6437753285207937,0.0
373,-1.5180154929352776,1.2646447633304354,0.4333155798618657,-0.8343108533319873,1.0
374,0.5525305325661092,-1.2667603400720657,0.6908783276983623,0.5711567258363388,0.0
375,0.8427755412266656,-1.381824208408543,0.2349575780274429,0.41853861330933617,0.0
376,1.5930687608934113,0.11400607996566212,-0.21773386252270327,1.0121064050875224,0.0
377,0.2899279056827486,0.6893254216480488,-2.1600298623033205,0.0,1.0
378,0.18199098636226943,-0.5763771300532018,0.5455519627180143,-1.2928794722508754,0.0
379,1.0737868746503745,0.34413381663861675,0.09068975851142959,1.6294835747950391,0.0
380,1.0152113513606023,-0.6914409983896791,0.5073794714559027,1.0673441618835677,0.0
381,-1.3929666229908197,0.5742615533115714,-0.2488148446283235,-1.3452601036954006,1.0
382,0.0,-0.8065048667261565,0.9005791660013214,-0.2762190346685016,1.0
383,0.0,-1.1516964717355884,-0.22546944441242384,1.3390091640572181,1.0
384,-0.9954428469568599,-1.0366326033991111,-2.0113042245642636,-0.6205026395266078,1.0
385,1.0395629734024179,0.11400607996566212,0.9500490210042749,1.0590108796083018,0.0
386,1.2304270380544842,-0.3462493933802472,0.8627890929245643,0.26187290653434714,0.0
387,-1.3383400113835042,0.6893254216480488,-1.827296968317102,-1.1212138573804091,1.0
388,0.21753119150437789,0.45919768497509406,1.4837087532123103,1.1423437023609553,0.0
389,-0.06020893016173256,0.22906994830213945,-2.609708175552874,-1.0214525638565182,1.0
390,0.9237282307170254,-0.001057788370815211,0.8237742380182991,1.3068665038526228,0.0
391,0.9987575526836999,0.9194531583210034,1.1516557137778327,0.8630596992499194,0.0
392,1.0342977578258092,-0.9215687350626338,0.6715464547923081,0.48877627820085817,0.0
393,-0.16682954558805982,-1.1516964717355884,1.133369713608724,0.5480616292448891,0.0
394,0.14447632537893168,1.2646447633304354,-2.0677038250858493,-1.3169269439594984,1.0
395,0.0,-1.8420796817544525,-0.4066894460883541,0.5825852272424168,0.0
396,-1.4969546306288426,1.7249002366763446,-1.9860944425129405,-0.12383901592079205,1.0
397,-0.939499931455392,-0.9215687350626338,0.8892549658965944,0.9509163038091456,1.0
398,0.7532668764243171,0.45919768497509406,1.5300290627315913,0.442109897459372,0.0
399,0.0,-1.0366326033991111,0.8397798927117739,0.5116332810130148,1.0
400,-1.8964528625040307,1.2646447633304354,0.07407432199413301,-0.33883769862263835,1.0
401,1.3265172223275943,-0.23118552504376985,0.10282054044179763,1.2049623663150928,0.0
402,-1.6753138082864634,0.8043892899845261,-1.7729980587240342,-0.7338352784702163,1.0
403,1.4765758662609434,-0.8065048667261565,-0.2970554450744544,0.5325855335908247,0.0
404,-0.49722182302025797,1.839964105012822,-0.6356386663875047,-1.4857354334784454,1.0
405,1.1047200161629507,0.5742615533115714,0.0357534852761041,1.6287692934571592,0.0
406,-0.5564554982571062,1.6098363683398673,1.0222940034905812,-0.9697862137498726,1.0
407,-1.057309129982013,-1.0366326033991111,-1.551199238491011,-0.8978818924032976,1.0
408,-0.8631543055945655,0.0,-0.293147026856491,0.0,1.0
409,-1.9385745871169002,1.0345170266574808,-0.619192448053591,-0.640264423207951,1.0
410,0.0,-0.3462493933802472,-2.6578913759984744,0.0,1.0
411,0.9138559515108845,0.0,0.8368264017753694,0.6737751447117494,0.0
412,0.2649181316938565,-1.8420796817544525,-1.2218596536270832,0.6163945439020645,0.0
413,-0.5136756216971603,0.45919768497509406,-1.288650145153855,-1.7047817104282774,1.0
414,1.4370867494363773,0.34413381663861675,0.65333723644209,0.7116320556193828,0.0
415,-1.5542138500244624,0.8043892899845261,-0.9790390150178309,-1.202403836119423,1.0
416,0.4103697119976734,-0.4613132617167245,0.2122070505443176,-1.4024026107257916,1.0
417,0.5347604299950549,-0.8065048667261565,1.0755962403471588,0.8892500149721818,0.0
418,0.8125005516611659,-1.381824208408543,0.3938966885882277,0.12211185808918229,0.0
419,-0.2695012493319299,0.8043892899845261,1.81386461081106,0.0,0.0
420,-2.007022389612814,0.5742615533115714,-0.13659113449956461,-0.45264652512483383,1.0
421,1.2449063808901581,1.0345170266574808,0.712957946084374,0.9697257123733157,0.0
422,-0.7512684745916296,-0.11612165670729253,0.43261485258265847,-1.421212019289962,1.0
423,0.0,-0.5763771300532018,-1.9838468970376097,-1.2004990858850764,1.0
424,-1.395599230779124,-0.001057788370815211,0.2869828512358471,-1.1295471396556744,1.0
425,-0.3109648219977239,0.6893254216480488,0.817269401594505,-1.4047835485187246,1.0
426,-0.6821625201486401,0.11400607996566212,1.5043421897667653,-0.5955027927008114,1.0
427,0.0,-0.3462493933802472,0.46741043472263105,1.2178194303969305,0.0
428,-0.2806898324322236,-0.8065048667261565,0.13116123161298449,-1.3445458223575206,1.0
429,1.3094052717036155,-0.5763771300532018,-0.6589348666029491,0.0,0.0
430,1.5746405063752809,-0.4613132617167245,-0.8296529045453928,0.7647269684017883,0.0
431,1.5858290894755744,-0.11612165670729253,-0.3399653000167413,0.9297259574520426,0.0
432,0.3149376796716398,0.8043892899845261,-2.010584860921247,1.7932920949488265,1.0
433,1.3449454768457247,-0.001057788370815211,0.6887038367691618,0.7897268152275839,0.0
434,1.2343759497369409,0.34413381663861675,0.8063119651295344,0.0,0.0
435,-0.5353946359506717,0.6893254216480488,1.3182946244098261,-0.9602624625781413,1.0
436,0.0,-1.0366326033991111,-1.2063392898471863,1.6278169183399862,0.0
437,0.7532668764243171,-1.0366326033991111,0.6691528002247169,0.8254408821215784,0.0
438,-0.4708957451372143,-0.001057788370815211,-1.3259743091353942,-1.6547820167766853,1.0
439,0.8809483541570798,-1.4968880767450203,-0.17206657119127927,-0.28764753607458027,0.0
440,-1.2343520037454816,-0.4613132617167245,0.7827220558204646,-0.7578827501788398,1.0
441,0.961242891700363,-0.11612165670729253,0.668428218399834,0.0,0.0
442,-1.8661778729385305,0.34413381663861675,-0.19375258957365094,-0.764549375999052,0.0
443,-0.767064121321456,0.22906994830213945,-0.438963155477732,-1.6845437391883473,1.0
444,-2.1031125738859235,0.45919768497509406,-1.0262754881819487,-0.1912195554607951,0.0
445,0.0,-0.4613132617167245,-0.21319702611711,1.8249585675948345,0.0
446,0.0,-0.23118552504376985,0.4205176161071459,0.8244885070044053,1.0
447,0.6012337766497406,0.9194531583210034,1.4297855527136263,0.9159165182530311,0.0
448,-0.8506494186001199,1.6098363683398673,-0.2333369717579104,0.0,1.0
449,0.8486989087503507,-1.6119519450814976,-0.4582622283834833,0.0,0.0
450,-1.4074459658264942,-0.9215687350626338,0.30891785143870293,-0.45288461890412757,1.0
451,-0.5840978800343022,-1.381824208408543,-1.5690603295652825,-0.8255013834981352,1.0
452,1.0448281889790265,-0.23118552504376985,0.29142501491329237,1.4287705188507904,0.0
453,1.225819974424952,-1.2667603400720657,-0.3838703367864134,0.0873501663123609,0.0
454,1.14026022130506,1.839964105012822,-1.9620416059268624,0.509490436999375,1.0
455,0.09050786571869254,-0.3462493933802472,1.1084655679238637,1.3975802337633685,0.0
456,-1.4337720437095378,-0.11612165670729253,-0.4959032105497707,0.0,1.0
457,1.0040227682603085,-1.2667603400720657,-0.6739013576504504,0.956868648291478,0.0
458,0.0,0.6893254216480488,1.118592568017518,-1.1893086782582916,1.0
459,0.9888852734775582,-1.1516964717355884,-0.2599653538223526,1.036391970575439,0.0
460,-1.103379766277339,0.45919768497509406,-2.1917295716873904,-1.0750236641975097,1.0
461,-2.093240294679782,1.0345170266574808,-0.4261860644504779,-0.054553726146443014,0.0
462,0.0,-1.0366326033991111,0.9124550024747857,-0.10907720160460828,0.0
463,-1.8628871132031497,1.839964105012822,-0.958928142104572,0.40139586120021886,1.0
464,1.529886173974107,1.0345170266574808,0.5657880719960677,0.27187284526466526,0.0
465,-1.2567291699460685,-0.3462493933802472,0.9231940207559187,-0.6816927408049847,1.0
466,1.157372171929038,-0.11612165670729253,-2.1913434262292735,-0.47978921596426993,1.0
467,-0.7973391108869562,-1.4968880767450203,-1.146807289296632,-0.7274067464292978,1.0
468,0.0523350527882793,1.2646447633304354,-1.9929123698487201,-1.3795456079136352,1.0
469,0.056283964470736005,-1.2667603400720657,0.6619427637944018,1.0754393503795392,0.0
470,-1.3791454321022216,-0.001057788370815211,1.162373113876948,-0.29359988055691266,1.0
471,0.0,0.11400607996566212,1.595883263340614,0.8766310446696371,0.0
472,0.8934532411515255,-1.381824208408543,0.0011241395013049191,0.6552038299268723,0.0
473,0.0,-0.8065048667261565,-0.2507619719190575,1.2330574322717012,0.0
474,0.0,-0.5763771300532018,-1.911405114549483,-0.9145484569538281,1.0
475,0.6815283141930238,-0.3462493933802472,1.2148426779985524,0.9461544282232799,0.0
476,0.9191211670874931,-1.381824208408543,-0.6393942664222364,0.9578210234086509,0.0
477,-1.3054324140296996,1.6098363683398673,-0.16385091656984607,-1.1200233884839423,1.0
478,-1.6608344654507894,0.5742615533115714,0.316330651507257,0.0,1.0
479,-1.6476714265092678,-0.9215687350626338,-1.46477720132814,0.4066339243446714,1.0
480,-0.5057777983322473,-1.6119519450814976,0.34869679726112596,0.6528228921339387,0.0
481,1.2152895432717348,0.45919768497509406,1.1349992772601578,0.0,0.0
482,0.3044072485184226,-1.2667603400720657,0.8044326742030633,0.8006791290750758,0.0
483,-0.9342347158787834,-0.6914409983896791,-1.551206693036535,-1.1874039280239455,1.0
484,-1.2238215725922639,0.11400607996566212,-0.27467168123108504,-1.4393071465162526,1.0
485,0.1372366539610947,-0.11612165670729253,0.5807806539529018,-1.4352595522682665,1.0
486,1.262018331514137,0.45919768497509406,0.8417426745481078,0.0,0.0
487,0.7743277387307526,-0.6914409983896791,0.9713406939284536,0.8094885989089278,0.0
488,-1.928702307910759,1.3797086316669127,-0.8219016681100729,-0.4757416217162835,1.0
489,1.0198184149901353,-0.5763771300532018,-0.41316968251192,1.5504364400696649,0.0
490,-0.9612189457089034,0.45919768497509406,-1.5664035295407124,-1.4869259023749117,1.0
491,-0.3734892569699529,-0.3462493933802472,-1.9970705153417205,0.0,1.0
492,-0.32346970899216954,-0.6914409983896791,1.5308013536478244,0.33044391497081627,0.0
493,-0.33531644403953914,-0.9215687350626338,-0.4354572827180369,-1.4166882374833893,1.0
494,0.19778663309209532,-0.6914409983896791,-1.1323685800721928,-1.4762116823067133,1.0
495,1.1053781681100272,-0.11612165670729253,0.8070686015001678,1.0335348452239193,0.0
496,1.073128722703298,-0.8065048667261565,0.460099761927749,0.8747262944352912,0.0
497,-1.5199899487765056,0.34413381663861675,-0.9021334506702415,-1.257165405356881,1.0
498,0.6018919285968161,-1.0366326033991111,0.9939152941372246,0.0,0.0
499,-0.42416695689481176,0.11400607996566212,1.1355471863561333,-1.1219281387182891,1.0
500,-0.8710521289594785,1.149580894993958,0.6039814359856457,-1.3071650990084733,1.0
501,0.9882271215304826,0.11400607996566212,-0.2350224445007705,0.0,0.0
502,0.09050786571869254,-1.1516964717355884,0.6396163999515629,1.165438798952405,0.0
503,0.0,0.11400607996566212,-0.5534672110821248,-1.757400435652096,1.0
504,0.08721710598331227,1.49477250000339,-1.1903500351538625,-1.5702587251275653,1.0
505,1.0316651500375045,0.6893254216480488,1.1558317501800894,0.8435360093478693,0.0
506,0.8065771841374808,-0.5763771300532018,0.5338393807915144,1.354485259711282,0.0
507,0.0,0.5742615533115714,0.4523611982198189,-1.3971645475813392,1.0
508,1.020476566937211,2.530347315031686,-0.44052562821945446,0.0,1.0
509,0.9586102839120583,-0.3462493933802472,0.5464740899992697,0.0,0.0
510,-0.4564164023015404,0.0,-2.697103776361112,-0.3069331321973366,1.0
511,0.36166646791404294,-1.1516964717355884,0.5257966716262261,1.2290098380237153,0.0
512,1.2988748405503983,-0.3462493933802472,0.516008107899337,0.8435360093478693,0.0
513,-0.3728311050228765,0.9194531583210034,-0.4081087915560258,-1.7550194978591627,1.0
514,1.1001129525334186,0.5742615533115714,-0.11835433433090994,1.6732928301850056,0.0
515,-1.4383791073390704,0.11400607996566212,0.12535935883205565,0.0,1.0
516,1.317303095068529,-0.4613132617167245,-0.8722094140298666,0.0,0.0
517,1.1843564017591584,-0.23118552504376985,-0.5219859198818938,-1.13502329657942,1.0
518,-0.36690773749919187,2.185155710022254,-1.1829223259942618,-1.2704986569973056,1.0
519,-1.9609517533174876,0.45919768497509406,-0.6683946848722516,-0.6785975216741719,1.0
520,-1.1968373427621444,0.6893254216480488,0.8093206197028132,-1.0374048470691688,1.0
521,-0.10101435088045059,-0.8065048667261565,-0.015850606110223635,-1.4116882681182303,1.0
522,0.9454472449705362,-0.4613132617167245,1.0855652040757167,0.5511568483757019,0.0
523,0.20700076035116063,0.8043892899845261,1.0024254033068358,-1.2283560580623925,1.0
524,0.9948086410012432,-0.4613132617167245,0.5793985812128476,1.2006766782878133,0.0
525,0.08853340987746419,0.5742615533115714,1.7214744645020863,-0.34479004310497074,0.0
526,-1.3916503190966678,0.34413381663861675,0.6447466181808256,-0.9733576204392722,1.0
527,-0.34123981156322425,-1.7270158134179752,0.42025894337748143,0.44520511659018475,0.0
528,-1.1968373427621444,1.839964105012822,-2.069299097827875,-0.5419316923598199,1.0
529,1.6174203829352272,-0.23118552504376985,-0.9124199780380989,-0.42193242759599886,0.0
530,0.020085607381550175,1.49477250000339,0.3322878516548297,-1.4678784000314482,1.0
531,-0.7473195629091733,0.6893254216480488,-0.9014118506635682,-1.7043055228696908,1.0
532,0.969798867012352,1.7249002366763446,-0.6610556848043805,1.551388815186838,0.0
533,1.7529996840329023,0.34413381663861675,-0.5990390842308483,0.7180605876603021,0.0
534,0.5775403065550003,-0.6914409983896791,1.146302604637418,0.7768697511457462,0.0
535,0.9191211670874931,-0.4613132617167245,1.1191382407498376,0.6730608633738695,0.0
536,0.7697206751012194,-1.4968880767450203,0.10861346776809808,0.03235050329561014,0.0
537,-0.20236975073016877,-1.1516964717355884,0.9153481115924503,0.0,0.0
538,1.2988748405503983,-0.11612165670729253,-0.01684802430126633,1.3461519774360167,0.0
539,0.4761849067052827,-0.23118552504376985,1.176620986735986,1.2190098992933966,0.0
540,0.8342195659146768,-0.001057788370815211,1.1562439865475382,1.0275825007415869,0.0
541,0.7144359115468284,0.34413381663861675,0.6725155457103612,1.6225788551955336,0.0
542,0.8789738983158515,-0.3462493933802472,1.2704670057856964,0.3480628546385204,0.0
543,-0.06547414573834165,0.22906994830213945,-1.413580873581947,-1.691686552567146,1.0
544,0.7763021945719809,-0.8065048667261565,0.9338249481269613,0.7592508114780421,0.0
545,-1.4607562735396573,2.185155710022254,0.009068448665683296,-0.27288572175839576,1.0
546,0.9197793190345687,-0.9215687350626338,0.633458945349164,0.7637745932846153,0.0
547,1.2245036705308001,0.34413381663861675,0.43828850718058326,1.3156759736864747,0.0
548,0.969798867012352,-0.3462493933802472,0.4821100530403921,1.3563900099456285,0.0
549,0.5986011688614358,-0.11612165670729253,1.1551295319917774,1.1961528964812407,0.0
550,0.7243081907529693,-0.001057788370815211,1.2093061870382595,1.0749631628209528,0.0
551,1.1290716382047665,-0.5763771300532018,0.7229850552680144,0.690679803041573,0.0
552,-0.5531647385217259,2.530347315031686,-1.695731694373108,0.0,1.0
553,-1.3205699088124498,-0.11612165670729253,0.02362866698215497,-1.24264168481999,1.0
554,-1.7404708510469966,-0.3462493933802472,-0.5629754838973307,-0.8159776323264039,1.0
555,0.5090925040590872,0.11400607996566212,1.3772138613183504,1.0518680662295032,0.0
556,-0.5656696255161715,1.49477250000339,-0.10809538878148914,-1.5452588783017693,1.0
557,0.9790129942714173,-0.9215687350626338,0.26658348741082977,1.1199628871073855,0.0
558,0.699298416764078,-1.1516964717355884,0.6242212725364605,-0.3690756085928872,0.0
559,0.9112233437225797,-0.5763771300532018,0.3938586704060577,0.0,0.0
560,0.19054696167425833,0.9194531583210034,-1.316074672680206,-1.679305676043895,1.0
561,-1.7404708510469966,0.5742615533115714,-1.4994065471029392,-0.8347870408905741,0.0
562,-0.3471631790869088,0.9194531583210034,0.9327022935711246,1.698292677010802,0.0
563,-0.16682954558805982,0.11400607996566212,1.713703846248406,-0.3228854154099878,0.0
564,-0.0029497107661126862,-0.001057788370815211,0.5964404177340876,-1.478354526320353,1.0
565,0.0,-1.1516964717355884,0.503031235052054,0.1356832035089,0.0
566,-1.1119357415893285,0.6893254216480488,-0.4869547741033788,-1.5528778792391547,1.0
567,1.0257417825138195,-0.6914409983896791,0.009762466853919615,0.0,0.0
568,-0.01874535749593857,0.6893254216480488,1.8252305563707185,0.26092053141717414,0.0
569,0.42682351067457575,0.11400607996566212,0.9174629661574628,1.5944837892389245,0.0
570,-0.952662970396914,0.45919768497509406,-2.0153662064200106,-1.2881175966650094,1.0
571,0.5242299988418376,0.0,0.8521939473720341,1.4494846776493073,0.0
572,0.5268626066301415,-0.11612165670729253,0.6374881272046076,1.6616262349996338,0.0
573,0.6446718051567625,-1.4968880767450203,-1.1081137253024287,-0.5095509383759319,1.0
574,-1.193546583026764,1.0345170266574808,-0.43969370093903376,-1.4664498373556882,1.0
575,-1.0487531546700235,2.0700918416857768,-0.13502493448508018,-1.0783569771076156,1.0
576,-1.8260306041668888,0.34413381663861675,-0.3918981368606545,-0.8795486713977136,1.0
577,0.0,-0.001057788370815211,0.6257651089143749,1.2687714991656955,1.0
578,0.13789480590817113,-1.4968880767450203,0.703261073267424,0.6782989265183219,0.0
579,0.21818934345145433,0.22906994830213945,1.40775215250986,1.2252003375550227,0.0
580,0.28663714594736833,1.149580894993958,-1.3846863096783653,0.0,1.0
581,0.0,-0.001057788370815211,-1.9921915152965992,-1.419783456614202,1.0
582,-1.629243171991137,-1.0366326033991111,-0.5144486289030976,-0.43264664766419686,1.0
583,0.2504387888581825,-0.3462493933802472,1.0025573487626018,-1.063595162791431,1.0
584,-0.5683022333044763,-1.2667603400720657,0.8520426200979074,-0.3690756085928872,1.0
585,0.0,1.149580894993958,-0.9863757787220456,1.7818635935427485,0.0
586,0.8881880255749168,0.22906994830213945,0.21207883236131359,1.7218639611608377,0.0
587,-1.3798035840492981,1.0345170266574808,-1.4398588920067856,-1.2081180868224624,1.0
588,0.8236891347614596,-0.4613132617167245,0.5808902357720972,1.3892469514881034,0.0
589,-1.6410899070385068,-0.9215687350626338,-0.2854174086031888,-0.44074183616016904,1.0
590,0.12999698254325773,-1.2667603400720657,0.2867815785067132,0.0,1.0
591,-0.4998544308085623,0.6893254216480488,0.20418223228828547,-1.6450201718256603,1.0
592,0.5498979247778053,-1.2667603400720657,0.7179636734033945,0.746869934954791,0.0
593,1.1369694615696788,-1.381824208408543,-0.34753613645039294,0.3385391034667884,0.0
594,-0.9842542638565662,0.22906994830213945,0.9527885664841558,-1.0597856623227384,1.0
595,-1.3705894567902328,-0.001057788370815211,1.0334944581396182,-0.5424078799184067,1.0
596,0.8197402230790028,-1.0366326033991111,0.06717439465759509,1.2292479318030085,0.0
597,0.6611256038336648,0.11400607996566212,0.7286892735025852,1.5878171634187122,0.0
598,1.233059645842789,-0.001057788370815211,0.9456955664185598,0.5906804157383889,0.0
599,-1.722042596528866,1.3797086316669127,0.20702092322362883,1.0085349983981235,1.0
600,1.2639927873553651,1.3797086316669127,-0.6061641388421958,0.0,1.0
601,-0.8335374679761411,1.6098363683398673,-1.0490834156656046,-1.4638308057834621,1.0
602,0.46302186776376064,0.45919768497509406,-2.4446630467538024,-1.0540714116196999,1.0
603,0.892795089204449,-1.381824208408543,0.29225097855729465,0.4052053616689115,0.0
604,-0.9618770976559794,-0.11612165670729253,0.5968213450103378,-1.2364512465583646,1.0
605,-0.008214926342721314,1.7249002366763446,-2.2873072816622058,-0.9857384969625238,1.0
606,0.3096724640950312,-1.1516964717355884,0.9951065305118783,0.5735376636292716,0.0
607,0.0,-0.6914409983896791,0.8396330381649612,1.4366276135674694,0.0
608,-0.1799925845295814,0.45919768497509406,0.6331592726191196,-1.5114495616421213,1.0
609,1.2830791938205723,-0.6914409983896791,0.14790488631328455,-0.4624083700758589,1.0
610,-2.098505510256391,0.11400607996566212,-0.24662991733538955,0.0302076592819704,1.0
611,-1.664783377133246,-0.5763771300532018,-0.3793431912900005,-0.7514542181379206,1.0
612,0.6841609219813276,-0.5763771300532018,-1.6025357116930459,1.571626786426768,0.0
613,0.7512924205830888,-0.5763771300532018,0.8076977651423501,1.1711530496554443,0.0
614,0.19515402530379147,-0.5763771300532018,0.8331923108326702,1.4961510583907935,0.0
615,-1.6312176278323653,1.9550279733492992,-0.2636546084019259,-0.4281228658576243,1.0
616,-0.7960228069928038,0.5742615533115714,-1.0391904883013872,-1.6764485506923752,1.0
617,0.23793390186373692,0.22906994830213945,0.47919159846794745,1.9049580774373822,0.0
618,0.0,0.34413381663861675,-0.25394208103937665,-0.6802641781292248,1.0
619,0.0,-1.381824208408543,0.18775986850004744,0.9523448664849054,0.0
620,1.1159085992632445,-1.381824208408543,-0.17472486212495442,0.2459206233216966,0.0
621,0.0,-0.5763771300532018,-0.2102942260902646,0.726631963714861,0.0
622,-0.3004343908445067,2.7604750517046406,-0.6530823029124605,-0.6716928020746665,1.0
623,1.5252791103445738,-0.11612165670729253,-0.4533444647016399,-0.7262162775328311,0.0
624,0.8802902022100034,-1.0366326033991111,0.7624352556328514,0.29806316098692837,0.0
625,0.20502630450993228,-1.4968880767450203,0.0001528122195948573,-0.7845492534596883,1.0
626,1.3804856819878333,-1.0366326033991111,-0.20412558966958044,0.0,0.0
627,-1.5555301539186148,1.49477250000339,0.33161097892129765,-0.68859746040449,1.0
628,-0.7407380434384123,0.34413381663861675,-0.5729228294438697,-1.707638835779797,1.0
629,0.6018919285968161,-1.1516964717355884,0.030642648865202134,1.3428186645259108,0.0
630,-0.0898257677801569,-0.8065048667261565,0.8575828383309623,1.3571042912835085,0.0
631,1.302823752232855,-0.001057788370815211,-0.5837550295440462,1.4773416498266232,0.0
632,0.3511360367608247,-0.5763771300532018,1.1845034231725187,1.076867913055299,0.0
633,-1.619370892784996,0.11400607996566212,0.026752867011047423,-1.0181192509464116,1.0
634,-0.3846778400702461,2.185155710022254,0.09263763125671613,-1.1538327051435908,1.0
635,-1.9109322053397046,1.7249002366763446,-0.7065090306792802,0.36472941918905083,0.0
636,-0.3576936102401265,1.49477250000339,-0.6015050478900174,-1.6407344837983808,1.0
637,1.7312806697793905,0.45919768497509406,0.037249612562667594,0.4375861156527994,0.0
638,-0.24712408313134301,0.5742615533115714,1.5509271356521301,-0.7271686526500041,1.0
639,0.0,-1.4968880767450203,-1.0924271251573583,1.1009153847639224,0.0
640,-0.010847534131026095,1.0345170266574808,-2.937218414945339,-0.4988367183077332,1.0
641,1.0856336096977446,-0.9215687350626338,-1.6221687482382496,0.9516305851470255,0.0
642,0.7420782933240235,-0.001057788370815211,0.9715911666580427,1.3287711315476063,0.0
643,0.7322060141178827,-1.6119519450814976,-1.2353926355704181,0.06901694530677753,0.0
644,0.8921369372573726,1.149580894993958,-0.13527466176011738,1.7554351840411924,0.0
645,-1.2277704842747206,-0.9215687350626338,-1.1387586164949246,-0.994786060575669,1.0
646,-1.3468959866954935,0.5742615533115714,-0.8657657048793657,-1.4076406738702443,1.0
647,-1.208684077809514,-0.9215687350626338,-0.0803279521610585,-1.013119281581253,1.0
648,0.08195189040670364,-1.0366326033991111,1.2584644420383317,0.0,0.0
649,1.2843954977147243,-0.8065048667261565,-0.5859861750192255,1.0980582594124026,0.0
650,0.0,0.22906994830213945,1.0344687672395383,0.0,0.0
651,1.0830010019094398,-0.3462493933802472,0.7593632374226231,1.014249249101162,0.0
652,1.3469199326869532,-0.4613132617167245,0.03162515796519753,1.055201379139609,0.0
653,0.0,1.149580894993958,-0.6336281754598205,1.2763905001030815,0.0
654,0.7664299153658392,-1.1516964717355884,0.2847755603063436,1.0582965982704218,0.0
655,-0.7868086797337385,0.8043892899845261,-1.975811642417845,-1.3676409189489704,1.0
656,1.3456036287928004,-0.5763771300532018,0.5099102896611263,0.07354072711335011,0.0
657,0.652569628521675,1.149580894993958,-1.2741093086557445,1.8644821349575222,0.0
658,1.1948868329123756,0.34413381663861675,1.103697640607042,0.5128237499094809,0.0
